[Boar Hat] Tavern Master Meliodas,Tavern Master Meliodas,Speed,SR,Meliodas,false,Demon,The Seven Deadly Sins,5,5,5,5
[The Seven Deadly Sins] Captain Meliodas,Captain Meliodas,HP,SSR,Meliodas,false,Demon,The Seven Deadly Sins,5,4,5,4
[Tomorrow's Champion] Captain Meliodas,Captain Meliodas,Speed,SSR,Meliodas,false,Demon,The Seven Deadly Sins,4,3,5,5
[Ragnarok] Lostvayne Meliodas,Lostvayne Meliodas,Speed,SSR,Meliodas,false,Demon,The Seven Deadly Sins,5,4,5,5
"""Virtual Body Doubles"" Lostvayne Meliodas",Lostvayne Meliodas,Strength,SSR,Meliodas,true,Demon,The Seven Deadly Sins,2,2,5,4
The Dragon Sin of Wrath Demon Meliodas,Demon Meliodas,Strength,SSR,Meliodas,false,Demon,The Seven Deadly Sins,5,5,5,5
[Knight of Wrath] Demon Meliodas,Demon Meliodas,Speed,SSR,Meliodas,false,Demon,The Seven Deadly Sins,5,5,5,5
[Holy Warrior] Traitor Meliodas,Traitor Meliodas,Darkness,SSR,Meliodas,false,Demon,The Seven Deadly Sins,4,2,5,3
[Cursed Shackles] Purgatory Meliodas,Purgatory Meliodas,Darkness,SSR,Meliodas,false,Demon,The Seven Deadly Sins,3,3,5,4
[Era's End] Demon King Meliodas,Demon King Meliodas,Speed,UR,Meliodas,false,Demon,The Seven Deadly Sins,1,1,1,1
"""Assault Mode"" Berserk Meliodas",Berserk Meliodas,HP,SSR,Meliodas,false,Demon,The Seven Deadly Sins,2,4,5,5
[Halloween] Captain Meliodas,Captain Meliodas,Strength,SSR,Meliodas,false,Demon,The Seven Deadly Sins,5,5,5,5
[New Legend] Demon Meliodas,Demon Meliodas,HP,SSR,Meliodas,false,Demon,The Seven Deadly Sins,5,5,5,5
,,,,,,,,,,,
The Serpent Sin of Envy Holy Knight Diane,Holy Knight Diane,Speed,SSR,Diane,false,Giant,The Seven Deadly Sins,5,5,5,4
[Heart of the Land] Mercenary Diane,Mercenary Diane,Strength,SR,Diane,false,Giant,The Seven Deadly Sins,5,5,5,5
[The Seven Deadly Sins] Holy Knight Diane,Holy Knight Diane,HP,SSR,Diane,false,Giant,The Seven Deadly Sins,5,5,5,5
[Matrona] Fighter Diane,Fighter Diane,Speed,SSR,Diane,false,Giant,The Seven Deadly Sins,5,5,5,5
[Kungfu Master] Fighter Diane,Fighter Diane,Strength,SSR,Diane,false,Giant,The Seven Deadly Sins,5,5,5,5
"""Creation"" Fighter Diane",Fighter Diane,HP,SSR,Diane,false,Giant,The Seven Deadly Sins,5,4,5,5
[Ragnarok] Blessing of the Earth Diane,Blessing of the Earth Diane,HP,SSR,Diane,false,Giant,The Seven Deadly Sins,3,5,5,5
[Beach Guardian] Blessing of the Earth Diane,Blessing of the Earth Diane,Strength,SSR,Diane,false,Giant,The Seven Deadly Sins,5,3,5,4
[Halloween] Protective Heart Diane,Protective Heart Diane,HP,SSR,Diane,false,Giant,The Seven Deadly Sins,5,5,5,5
Waves of the Earth Queen Diane,Queen Diane,Strength,SSR,Diane,true,Giant,The Seven Deadly Sins,2,2,5,3
[Eternal Promise] Holy Knight Diane,Holy Knight Diane,Strength,SSR,Diane,false,Giant,The Seven Deadly Sins,5,5,5,5
[Messenger of Love] Queen Diane,Queen Diane,HP,SSR,Diane,false,Giant,The Seven Deadly Sins,2,2,3,1
,,,,,,,,,,,
[Nunchaku] Adventurer Ban,Adventurer Ban,Strength,SSR,Ban,false,Human,The Seven Deadly Sins,5,5,5,5
[Ale Collector] Adventurer Ban,Adventurer Ban,Speed,SSR,Ban,false,Human,The Seven Deadly Sins,5,5,5,5
"""Snatch"" Brawler Ban",Brawler Ban,HP,SSR,Ban,false,Human,The Seven Deadly Sins,5,5,5,5
[Outlaw] Brawler Ban,Brawler Ban,Speed,SSR,Ban,false,Human,The Seven Deadly Sins,5,3,5,5
